2026-03-21 23:25:01,833 INFO    MainThread:2602812 [wandb_setup.py:_flush():81] Current SDK version is 0.25.1
2026-03-21 23:25:01,834 INFO    MainThread:2602812 [wandb_setup.py:_flush():81] Configure stats pid to 2602812
2026-03-21 23:25:01,834 INFO    MainThread:2602812 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-03-21 23:25:01,834 INFO    MainThread:2602812 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/anakonkai-5070ti/workspace/vqa-final/new_vqa/wandb/run-20260321_232501-j6bnort2/logs/debug.log
2026-03-21 23:25:01,834 INFO    MainThread:2602812 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/anakonkai-5070ti/workspace/vqa-final/new_vqa/wandb/run-20260321_232501-j6bnort2/logs/debug-internal.log
2026-03-21 23:25:01,834 INFO    MainThread:2602812 [wandb_init.py:init():844] calling init triggers
2026-03-21 23:25:01,834 INFO    MainThread:2602812 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'phase': 2, 'epochs': 50, 'lr': 0.0001, 'batch_size': 128, 'warmup_epochs': 0, 'vg_feat_dir': 'data/vg_features', 'merged_json': 'data/processed/merged_train_filtered.json', 'vocab_q_path': 'data/processed/vocab_questions.json', 'vocab_a_path': 'data/processed/vocab_answers.json', 'use_fasttext': True, 'infonce': False, 'scst': False, 'exact_match_lambda': 1.0, 'ohp_lambda': 0.0, 'dropout': 0.5, 'num_workers': 8, 'resume': 'checkpoints/h/model_h_phase1_best.pth', 'scheduled_sampling': False, 'ss_k': 5.0, 'wandb': True, 'wandb_project': 'vqa-model-h', 'wandb_run_name': None, 'patience': 10, 'dry_run': False, 'save_legacy_alias': True, '_wandb': {}}
2026-03-21 23:25:01,834 INFO    MainThread:2602812 [wandb_init.py:init():892] starting backend
2026-03-21 23:25:02,081 INFO    MainThread:2602812 [wandb_init.py:init():895] sending inform_init request
2026-03-21 23:25:02,093 INFO    MainThread:2602812 [wandb_init.py:init():903] backend started and connected
2026-03-21 23:25:02,104 INFO    MainThread:2602812 [wandb_init.py:init():973] updated telemetry
2026-03-21 23:25:02,106 INFO    MainThread:2602812 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-03-21 23:25:03,322 INFO    MainThread:2602812 [wandb_init.py:init():1042] starting run threads in backend
2026-03-21 23:25:03,440 INFO    MainThread:2602812 [wandb_run.py:_console_start():2524] atexit reg
2026-03-21 23:25:03,440 INFO    MainThread:2602812 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-03-21 23:25:03,440 INFO    MainThread:2602812 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-03-21 23:25:03,440 INFO    MainThread:2602812 [wandb_run.py:_redirect():2465] Redirects installed.
2026-03-21 23:25:03,442 INFO    MainThread:2602812 [wandb_init.py:init():1082] run started, returning control to user process
2026-03-21 23:28:32,653 INFO    wandb-AsyncioManager-main:2602812 [service_client.py:_forward_responses():134] Reached EOF.
2026-03-21 23:28:32,653 INFO    wandb-AsyncioManager-main:2602812 [mailbox.py:close():155] Closing mailbox, abandoning 1 handles.
